actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.06908771395683289,0.0
-0.0718885213136673,-0.002733889501541853
-0.07375572621822357,-0.006302616558969021
-0.07562292367219925,-0.010517501272261143
-0.08231135457754135,-0.015273388475179672
-0.08627808094024658,-0.02109702304005623
-0.0882614403963089,-0.027591658756136894
-0.09123647958040237,-0.03443894907832146
-0.09520316869020462,-0.041830647736787796
-0.09851530194282532,-0.04994530603289604
-0.10249559581279755,-0.05864847078919411
-0.10747094452381134,-0.06814061105251312
-0.11344131827354431,-0.07797319442033768
-0.11841660737991333,-0.08684022724628448
-0.12584461271762848,-0.0947343185544014
-0.13289155066013336,-0.10251189023256302
-0.13993841409683228,-0.11010681092739105
-0.14597854018211365,-0.11756470799446106
-0.15403196215629578,-0.1246681660413742
-0.16309194266796112,-0.1320091187953949
-0.15489612519741058,-0.13977982103824615
-0.16214215755462646,-0.14355890452861786
-0.16938813030719757,-0.1482047140598297
-0.17663399875164032,-0.15350057184696198
-0.1838797926902771,-0.15928392112255096
-0.19743956625461578,-0.1654328852891922
-0.20496012270450592,-0.1734345555305481
-0.2124805897474289,-0.18131595849990845
-0.21812087297439575,-0.18910710513591766
-0.22470109164714813,-0.1963605433702469
-0.22390331327915192,-0.2034456878900528
-0.22936350107192993,-0.20856009423732758
-0.23573365807533264,-0.21376094222068787
-0.24119369685649872,-0.21925412118434906
-0.24574369192123413,-0.22473901510238647
-0.26237788796424866,-0.2299901843070984
-0.2671300768852234,-0.23808711767196655
-0.27093181014060974,-0.24534785747528076
-0.2756839096546173,-0.2517438530921936
-0.2794855535030365,-0.2577288746833801
-0.2832871675491333,-0.2631680369377136
-0.311274915933609,-0.26819783449172974
-0.3153965175151825,-0.27896708250045776
-0.3184877038002014,-0.28807446360588074
-0.3195180892944336,-0.2956777513027191
-0.3195180892944336,-0.30163782835006714
-0.26082804799079895,-0.30610790848731995
-0.26082804799079895,-0.2947879433631897
-0.26082804799079895,-0.2862979769706726
-0.26082804799079895,-0.2799305021762848
-0.26082804799079895,-0.27515488862991333
-0.24041633307933807,-0.27157315611839294
-0.24041633307933807,-0.2637839615345001
-0.2396358996629715,-0.2579420506954193
-0.23807501792907715,-0.25336551666259766
-0.23729458451271057,-0.24954289197921753
-0.30644071102142334,-0.2464808225631714
-0.3033873438835144,-0.2614707946777344
-0.1999959945678711,-0.2719499170780182
-0.19796237349510193,-0.253961443901062
-0.19525088369846344,-0.2399616837501526
-0.19321726262569427,-0.22878398001194
-0.18482241034507751,-0.21989229321479797
-0.18221034109592438,-0.21112482249736786
-0.18025128543376923,-0.20389620959758759
-0.17829221487045288,-0.197984978556633
-0.17502710223197937,-0.19306178390979767
-0.14439891278743744,-0.1885531097650528
-0.14330504834651947,-0.17751456797122955
-0.14057038724422455,-0.16896218061447144
-0.13947650790214539,-0.1618642359972
-0.13783571124076843,-0.15626730024814606
-0.1481766253709793,-0.15165939927101135
-0.14698652923107147,-0.15078870952129364
-0.14639148116111755,-0.1498381644487381
-0.14579643309116364,-0.14897648990154266
-0.1446063369512558,-0.1481814831495285
-0.13512052595615387,-0.14728769659996033
-0.13456450402736664,-0.144245907664299
-0.13456450402736664,-0.14182555675506592
-0.13512052595615387,-0.1400102972984314
-0.1356765478849411,-0.13878785073757172
-0.1373445987701416,-0.13801002502441406
-0.1592152863740921,-0.13784366846084595
-0.16178306937217712,-0.1431865692138672
-0.16370889544487,-0.14783570170402527
-0.16627667844295502,-0.15180400013923645
-0.1694863736629486,-0.1554221659898758
-0.17415045201778412,-0.1589382141828537
-0.17738714814186096,-0.1627412736415863
-0.18127115070819855,-0.16640274226665497
-0.18580244481563568,-0.17011983692646027
-0.19033372402191162,-0.17404049634933472
-0.22304661571979523,-0.17811380326747894
-0.23199686408042908,-0.18934699892997742
-0.2387094646692276,-0.20000946521759033
-0.24616777896881104,-0.20968446135520935
-0.25288015604019165,-0.21880529820919037
-0.2375815212726593,-0.2273240089416504
-0.2465582638978958,-0.22988839447498322
-0.25208231806755066,-0.23405586183071136
-0.25829681754112244,-0.2385624647140503
-0.26451119780540466,-0.24349606037139893
-0.26796358823776245,-0.24874983727931976
-0.2915705740451813,-0.25355327129364014
-0.29811280965805054,-0.2630575895309448
-0.30392804741859436,-0.27182140946388245
-0.30974313616752625,-0.2798480689525604
-0.31483128666877747,-0.2873218357563019
-0.30518847703933716,-0.2941991984844208
-0.3100423514842987,-0.29694652557373047
-0.31212255358695984,-0.30022045969963074
-0.31281596422195435,-0.303195983171463
-0.3148961365222931,-0.30560097098350525
-0.3242836594581604,-0.3079247772693634
-0.3249899446964264,-0.31201449036598206
-0.3256962299346924,-0.31525835394859314
-0.3278150260448456,-0.31786781549453735
-0.3292275369167328,-0.3203546106815338
-0.3755992650985718,-0.32257285714149475
-0.37639978528022766,-0.3358294665813446
-0.3755992650985718,-0.3459720313549042
-0.3747987449169159,-0.35337886214256287
-0.27781012654304504,-0.3587338328361511
-0.2512248754501343,-0.3385029137134552
-0.2501375377178192,-0.3166833817958832
-0.24905018508434296,-0.3000469207763672
-0.2479628175497055,-0.2872977554798126
-0.24687547981739044,-0.27746400237083435
-0.2457880973815918,-0.26981687545776367
-0.22436940670013428,-0.2638096809387207
-0.22287051379680634,-0.2539496123790741
-0.2213716059923172,-0.24617983400821686
-0.21987269818782806,-0.23997777700424194
-0.21837379038333893,-0.23495151102542877
-0.24369306862354279,-0.2308070808649063
-0.24313294887542725,-0.23402857780456543
-0.24201272428035736,-0.23630467057228088
-0.24089248478412628,-0.2377316802740097
-0.2397722601890564,-0.23852188885211945
-0.2217925488948822,-0.2388344705104828
-0.22075141966342926,-0.23457399010658264
-0.2197103053331375,-0.2311183512210846
-0.21918973326683044,-0.22826634347438812
-0.21918973326683044,-0.225997194647789
-0.19730335474014282,-0.22429533302783966
-0.19730335474014282,-0.21754732728004456
-0.19730335474014282,-0.21248634159564972
-0.1963639259338379,-0.2086905837059021
-0.19589421153068542,-0.20560891926288605
-0.1949547827243805,-0.2031802386045456
-0.22265653312206268,-0.20112387835979462
-0.22372683882713318,-0.20650704205036163
-0.22533227503299713,-0.21081198751926422
-0.22640256583690643,-0.21444205939769745
-0.22693772614002228,-0.2174321860074997
-0.2030028998851776,-0.21980856359004974
-0.20347937941551208,-0.215607151389122
-0.20395585894584656,-0.21257521212100983
-0.20395585894584656,-0.2104203701019287
-0.20490878820419312,-0.20880423486232758
-0.21461404860019684,-0.20783036947250366
-0.21511192619800568,-0.20952630043029785
-0.21560978889465332,-0.2109227031469345
-0.216605544090271,-0.2120944708585739
-0.21710340678691864,-0.21322225034236908
-0.21809916198253632,-0.21419253945350647
-0.20324808359146118,-0.21516919136047363
-0.1600855439901352,-0.21218891441822052
-0.16044935584068298,-0.19916307926177979
-0.16081315279006958,-0.189484640955925
-0.16117694973945618,-0.18231676518917084
-0.17954115569591522,-0.17703181505203247
-0.1799464076757431,-0.17765915393829346
-0.18035165965557098,-0.17823097109794617
-0.18075689673423767,-0.17876113951206207
-0.18116213381290436,-0.17926007509231567
-0.14241351187229156,-0.17973558604717255
-0.14273136854171753,-0.1704050749540329
-0.14336711168289185,-0.16348664462566376
-0.14432071149349213,-0.15845675766468048
-0.1452743113040924,-0.154922753572464
-0.15014398097991943,-0.1525106430053711
-0.15144950151443481,-0.15191897749900818
-0.1527549922466278,-0.15180160105228424
-0.154060497879982,-0.15203996002674103
-0.15536600351333618,-0.15254509449005127
-0.15699787437915802,-0.1532503217458725
-0.14560621976852417,-0.15418720245361328
-0.14740370213985443,-0.152041956782341
-0.14890159666538239,-0.15088239312171936
-0.15099866688251495,-0.15038719773292542
-0.15309572219848633,-0.1505400687456131
-0.15650251507759094,-0.1511789709329605
-0.1586131751537323,-0.152509868144989
-0.16102536022663116,-0.15403568744659424
-0.16343751549720764,-0.15578310191631317
-0.16615121066570282,-0.1576967090368271
-0.21907706558704376,-0.15981033444404602
-0.2222062647342682,-0.17462702095508575
-0.2249443084001541,-0.18652182817459106
-0.22846461832523346,-0.19612744450569153
-0.2319849133491516,-0.2042117416858673
-0.27835947275161743,-0.2111550271511078
-0.28113776445388794,-0.2279561460018158
-0.28391605615615845,-0.24125155806541443
-0.2871573567390442,-0.25191769003868103
-0.29039862751960754,-0.26072758436203003
-0.3055165112018585,-0.268145352602005
-0.3088887631893158,-0.2774881422519684
-0.3112974762916565,-0.28533831238746643
-0.3141879141330719,-0.29182809591293335
-0.3165965974330902,-0.2974180579185486
-0.2627622187137604,-0.3022126853466034
-0.24125847220420837,-0.29235008358955383
-0.2419806867837906,-0.2795771658420563
-0.2419806867837906,-0.27017804980278015
-0.2423417717218399,-0.26312869787216187
-0.2427028864622116,-0.25793197751045227
-0.24635188281536102,-0.2541247010231018
-0.2467184215784073,-0.2521815001964569
-0.24745146930217743,-0.2508157193660736
-0.2478179931640625,-0.24997466802597046
-0.24818451702594757,-0.24943549931049347
-0.2950763702392578,-0.249122753739357
-0.2946406304836273,-0.2606111466884613
-0.29376915097236633,-0.2691185176372528
-0.29333341121673584,-0.2752811908721924
-0.29333341121673584,-0.27979424595832825
-0.33092692494392395,-0.28317901492118835
-0.33092692494392395,-0.29511600732803345
-0.33092692494392395,-0.3040687143802643
-0.3314177393913269,-0.3107832670211792
-0.3314177393913269,-0.3159419000148773
-0.33190858364105225,-0.3198108673095703
-0.37093740701675415,-0.3228352963924408
-0.3720311224460602,-0.33486080169677734
-0.373124897480011,-0.34415340423583984
-0.373124897480011,-0.35139626264572144
-0.3736717700958252,-0.3568284213542938
-0.38925623893737793,-0.36103925108909607
-0.3903938829898834,-0.36809349060058594
-0.39210036396980286,-0.3736686110496521
-0.34205591678619385,-0.378276526927948
-0.34304556250572205,-0.36922138929367065
-0.37187525629997253,-0.3626774251461029
-0.37187525629997253,-0.3649768829345703
-0.3724116384983063,-0.36670148372650146
-0.3724116384983063,-0.36812901496887207
-0.3729480504989624,-0.36919966340065
-0.3729480504989624,-0.3701367676258087
-0.3574502468109131,-0.37083959579467773
-0.3579636216163635,-0.3674922585487366
-0.3579636216163635,-0.3651100993156433
-0.3589903712272644,-0.36332347989082336
-0.3600171208381653,-0.362240195274353
-0.3705211281776428,-0.3616844415664673
-0.3715732991695404,-0.3638935983181
-0.3726254999637604,-0.3658135235309601
-0.37420374155044556,-0.36751651763916016
-0.37578198313713074,-0.3691883385181427
-0.43392235040664673,-0.3708367347717285
-0.4363417327404022,-0.38660815358161926
-0.43876105546951294,-0.3990415334701538
-0.44118040800094604,-0.4089713990688324
-0.4429948329925537,-0.4170236587524414
-0.4715675711631775,-0.4235164523124695
-0.47349098324775696,-0.4355292320251465
-0.42240166664123535,-0.4450196623802185
-0.4246774911880493,-0.4393651783466339
-0.4263843595981598,-0.43569326400756836
-0.4705367386341095,-0.4333660304546356
-0.473034530878067,-0.4426586925983429
-0.4761567711830139,-0.4502526521682739
-0.4786545932292938,-0.4567286968231201
-0.48115232586860657,-0.46221017837524414
-0.4836500585079193,-0.46694570779800415
-0.5393638610839844,-0.47112178802490234
-0.5435143709182739,-0.48818230628967285
-0.5462813377380371,-0.5020153522491455
-0.5497400164604187,-0.5130818486213684
-0.5538904070854187,-0.5222463607788086
-0.5959321856498718,-0.5301573872566223
-0.5996295809745789,-0.5466011166572571
-0.6025874018669128,-0.5598582029342651
-0.6062847375869751,-0.5705404877662659
-0.6092424988746643,-0.5794765949249268
-0.6583497524261475,-0.5869180560112
-0.6615298390388489,-0.6047759652137756
-0.6655048131942749,-0.618964433670044
-0.6694796681404114,-0.6305995583534241
-0.6726595163345337,-0.6403195858001709
-0.7731040120124817,-0.6484045386314392
-0.7712302803993225,-0.6795794367790222
-0.7748317718505859,-0.7024921178817749
-0.7793336510658264,-0.7205770611763
-0.7829349040985107,-0.7352662086486816
-0.8587606549263,-0.7471833825111389
-0.8636736869812012,-0.7750777006149292
-0.8676038980484009,-0.7972266674041748
-0.8705514073371887,-0.8148210048675537
-0.8744814991950989,-0.8287535905838013
-0.8784113526344299,-0.8401855826377869
-0.9930347204208374,-0.8497419953346252
-0.9974545240402222,-0.8855651617050171
-0.9996643662452698,-0.9135375022888184
-1.002979040145874,-0.93506920337677
-1.0051887035369873,-0.9520466923713684
-1.0633149147033691,-0.9653322100639343
-1.0633149147033691,-0.9898278713226318
-1.0644819736480713,-1.008199691772461
-1.0691498517990112,-1.0222702026367188
-1.0714837312698364,-1.0339901447296143
-1.3484917879104614,-1.0433635711669922
-1.3470228910446167,-1.119645595550537
-1.3499605655670166,-1.1764899492263794
-1.3528982400894165,-1.2198575735092163
-1.3573042154312134,-1.2531177997589111
-1.5573174953460693,-1.279164433479309
-1.5589995384216309,-1.3487026691436768
-1.562363624572754,-1.40127694606781
-1.562363624572754,-1.4415485858917236
-1.562363624572754,-1.471752405166626
-1.5640455484390259,-1.4944051504135132
-1.7891957759857178,-1.5118153095245361
-1.791113257408142,-1.5811604261398315
-1.7930307388305664,-1.6336486339569092
-1.7987827062606812,-1.6734942197799683
-1.8006999492645264,-1.7048163414001465
-2.0170812606811523,-1.7287871837615967
-2.0213654041290283,-1.8008607625961304
-2.0235073566436768,-1.8559869527816772
-2.0235073566436768,-1.8978670835494995
-2.0235073566436768,-1.9292771816253662
-2.4711484909057617,-1.9528347253799438
-2.473745346069336,-2.0824131965637207
-2.473745346069336,-2.180246353149414
-2.476341962814331,-2.2536211013793945
-2.473745346069336,-2.3093011379241943
-2.473745346069336,-2.350412368774414
-2.884892463684082,-2.3812456130981445
-2.884892463684082,-2.507157325744629
-2.890901565551758,-2.601591110229492
-2.8939056396484375,-2.6739187240600586
-2.8999130725860596,-2.7289154529571533
-3.1076269149780273,-2.77166485786438
-3.110826253890991,-2.8556554317474365
-3.114025354385376,-2.919448137283325
-3.1076269149780273,-2.968092441558838
-3.1076269149780273,-3.0029759407043457
-3.464747428894043,-3.0291388034820557
-3.461209535598755,-3.1380410194396973
-3.461209535598755,-3.2188329696655273
-3.461209535598755,-3.2794270515441895
-3.4576711654663086,-3.3248727321624756
-3.6787192821502686,-3.358072280883789
-3.6824653148651123,-3.4382340908050537
-3.6824653148651123,-3.4992918968200684
-3.6824653148651123,-3.5450851917266846
-3.6824653148651123,-3.579430341720581
-3.880425453186035,-3.605189085006714
-3.8725829124450684,-3.6739981174468994
-3.8647384643554688,-3.723644495010376
-3.8686609268188477,-3.758918046951294
-3.8686609268188477,-3.786353588104248
-3.8686609268188477,-3.8069305419921875
-4.008702278137207,-3.8223631381988525
-4.00465202331543,-3.868947982788086
-4.000600337982178,-3.902873992919922
-3.996548652648926,-3.9273056983947754
-3.996548652648926,-3.9446163177490234
-4.058136940002441,-3.957599401473999
-4.058136940002441,-3.982733726501465
-4.054023742675781,-4.001584529876709
-4.049910068511963,-4.0146942138671875
-4.049910068511963,-4.023498058319092
-4.1889519691467285,-4.030101299285889
-4.1931915283203125,-4.0698137283325195
-4.1931915283203125,-4.100658416748047
-4.1931915283203125,-4.123791694641113
-4.1889519691467285,-4.141141414642334
-4.37698221206665,-4.153094291687012
-4.37698221206665,-4.209065914154053
-4.37698221206665,-4.251045227050781
-4.37698221206665,-4.282529354095459
-4.37698221206665,-4.306142330169678
-4.37698221206665,-4.3238525390625
-4.463987827301025,-4.337134838104248
-4.459506988525391,-4.3688483238220215
-4.459506988525391,-4.391512870788574
-4.459506988525391,-4.408511638641357
-4.455025672912598,-4.421260356903076
-4.815515041351318,-4.429701805114746
-4.820308685302734,-4.5261549949646
-4.815515041351318,-4.599693298339844
-4.810719966888428,-4.653648853302002
-4.805923938751221,-4.692916393280029
-5.2202839851379395,-4.721168518066406
-5.20997428894043,-4.845947265625
-5.204817771911621,-4.936954021453857
-5.204817771911621,-5.003920078277588
-5.19965934753418,-5.054144382476807
-5.19965934753418,-5.0905232429504395
-5.446568489074707,-5.117807388305664
-5.441202640533447,-5.199997425079346
-5.441202640533447,-5.260298728942871
-5.451932907104492,-5.305524826049805
-5.441202640533447,-5.342126846313477
-5.690828323364258,-5.36689567565918
-5.685257911682129,-5.447878837585449
-5.690828323364258,-5.507223606109619
-5.679686069488525,-5.553124904632568
-5.679686069488525,-5.5847649574279785
-5.9930572509765625,-5.608495235443115
-5.987244129180908,-5.7046356201171875
-5.981428623199463,-5.775287628173828
-5.987244129180908,-5.826822757720947
-5.987244129180908,-5.8669281005859375
-6.31361722946167,-5.897006988525391
-6.301506042480469,-6.00115966796875
-6.301506042480469,-6.07624626159668
-6.28938627243042,-6.132561206817627
-6.283323287963867,-6.171767711639404
-6.610625743865967,-6.1996564865112305
-6.604323387145996,-6.302398681640625
-6.604323387145996,-6.377880096435547
-6.604323387145996,-6.43449068069458
-6.598017692565918,-6.4769487380981445
-6.591710090637207,-6.507215976715088
-6.822286128997803,-6.528339385986328
-6.81581974029541,-6.601826190948486
-6.8028788566589355,-6.655324459075928
-6.796403884887695,-6.69221305847168
-6.796403884887695,-6.718260765075684
-7.195815563201904,-6.737796306610107
-7.20253324508667,-6.852301120758057
-7.195815563201904,-6.939859390258789
-7.195815563201904,-7.003848552703857
-7.195815563201904,-7.051840305328369
-7.369630813598633,-7.087833881378174
-7.376453876495361,-7.158283233642578
-7.376453876495361,-7.212825775146484
-7.369630813598633,-7.253732681274414
-7.362804889678955,-7.282707214355469
-7.464915752410889,-7.302731513977051
-7.451131343841553,-7.343277454376221
-7.437332630157471,-7.370241165161133
-7.437332630157471,-7.387013912200928
-7.4442338943481445,-7.399593830108643
-7.451131343841553,-7.4107537269592285
-7.60559606552124,-7.4208478927612305
-7.612579822540283,-7.467035293579102
-7.626534461975098,-7.503421306610107
-7.626534461975098,-7.5341997146606445
-7.619559288024902,-7.557283401489258
-7.7700581550598145,-7.57285213470459
-7.762994289398193,-7.6221537590026855
-7.755927085876465,-7.6573638916015625
-7.755927085876465,-7.682004928588867
-7.762994289398193,-7.7004852294921875
-7.708244800567627,-7.7161126136779785
-7.687028884887695,-7.714145660400391
-7.665777206420898,-7.707366466522217
-7.651590824127197,-7.696969032287598
-7.644491195678711,-7.685624599456787
-7.71612548828125,-7.6753411293029785
-7.730384826660156,-7.685537338256836
-7.730384826660156,-7.696749210357666
-7.70898962020874,-7.705158233642578
-7.694705486297607,-7.70611572265625
-7.687557697296143,-7.703263282775879
-7.7137603759765625,-7.699337005615234
-7.706593990325928,-7.702942848205566
-7.699423789978027,-7.703855514526367
-7.692249298095703,-7.702747821807861
-7.706593990325928,-7.700123310089111
-7.77522087097168,-7.701740741729736
-7.768012523651123,-7.720110893249512
-7.77522087097168,-7.732086181640625
-7.782426357269287,-7.742869853973389
-7.782426357269287,-7.752758979797363
-7.877930164337158,-7.760175704956055
-7.8851752281188965,-7.789614200592041
-7.899653911590576,-7.813504695892334
-7.914114475250244,-7.8350419998168945
-7.92133903503418,-7.8548102378845215
-7.90435791015625,-7.8714423179626465
-7.918760299682617,-7.879671096801758
-7.933145523071289,-7.889443397521973
-7.940331935882568,-7.900368690490723
-7.954692840576172,-7.910359859466553
-7.976202487945557,-7.921442985534668
-8.069795608520508,-7.93513298034668
-8.076990127563477,-7.95134973526001
-8.084179878234863,-7.963512420654297
-8.091364860534668,-7.972634315490723
-8.098546981811523,-7.979475498199463
-8.157495498657227,-7.984606742858887
-8.179054260253906,-7.988454818725586
-8.200573921203613,-7.9913411140441895
-8.222055435180664,-7.993505954742432
-8.243497848510742,-7.995129585266113
-8.281332969665527,-7.996346950531006
-8.288481712341309,-7.997260093688965
-8.302766799926758,-7.997945308685303
-8.302766799926758,-7.9984588623046875
-8.317034721374512,-7.998844146728516
-8.535489082336426,-7.999133110046387
-8.549919128417969,-7.999350070953369
-8.564332008361816,-7.999512195587158
-8.57872486114502,-7.999634265899658
-8.585914611816406,-7.999725818634033
-8.585914611816406,-7.9997944831848145
-8.678116798400879,-7.999845504760742
-8.678116798400879,-7.999884128570557
-8.678116798400879,-7.999913215637207
-8.670896530151367,-7.999935150146484
-8.670896530151367,-7.999951362609863
-8.615765571594238,-7.999963283538818
-8.615765571594238,-7.999972343444824
-8.615765571594238,-7.999979496002197
-8.615765571594238,-7.9999847412109375
-8.622970581054688,-7.999988555908203
-8.562996864318848,-7.999991416931152
-8.570172309875488,-7.999993324279785
-8.570172309875488,-7.999995231628418
-8.562996864318848,-7.999996185302734
-8.570172309875488,-7.999997138977051
-8.634302139282227,-7.999998092651367
-8.634302139282227,-7.999998569488525
-8.64867877960205,-7.999999046325684
-8.64867877960205,-7.999999046325684
-8.655858993530273,-7.999999523162842
-8.655858993530273,-7.999999523162842
-8.782989501953125,-7.999999523162842
-8.775749206542969,-7.999999523162842
-8.76850414276123,-8.0
-8.775749206542969,-8.0
-8.775749206542969,-8.0
-8.722200393676758,-8.0
-8.736632347106934,-8.0
-8.743842124938965,-8.0
-8.729418754577637,-8.0
-8.714977264404297,-8.0
-8.79126262664795,-8.0
-8.784004211425781,-8.0
-8.776740074157715,-8.0
-8.769472122192383,-8.0
-8.776740074157715,-8.0
-8.795136451721191,-8.0
-8.787860870361328,-8.0
-8.773295402526855,-8.0
-8.773295402526855,-8.0
-8.766005516052246,-8.0
-8.751410484313965,-8.0
-8.78587532043457,-8.0
-8.778533935546875,-8.0
-8.771186828613281,-8.0
-8.756478309631348,-8.0
-8.749115943908691,-8.0
-8.79182243347168,-8.0
-8.784445762634277,-8.0
-8.784445762634277,-8.0
-8.77706527709961,-8.0
-8.77706527709961,-8.0
-8.776637077331543,-8.0
-8.776637077331543,-8.0
-8.769259452819824,-8.0
-8.754488945007324,-8.0
-8.732295989990234,-8.0
-8.71284008026123,-8.0
-8.698003768920898,-8.0
-8.668272972106934,-8.0
-8.64592170715332,-8.0
-8.61605167388916,-8.0
-8.617321968078613,-8.0
-8.594791412353516,-8.0
-8.564679145812988,-8.0
-8.549592971801758,-8.0
-8.542043685913086,-8.0
-8.51936149597168,-8.0
-8.516014099121094,-8.0
-8.500802040100098,-8.0
-8.493188858032227,-8.0
-8.470318794250488,-8.0
-8.462685585021973,-8.0
-8.44764518737793,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.424683570861816,-8.0
-8.350308418273926,-8.0
-8.350308418273926,-8.0
-8.357948303222656,-8.0
-8.365584373474121,-8.0
-8.373214721679688,-8.0
-8.380840301513672,-8.0
-8.235908508300781,-8.0
-8.250985145568848,-8.0
-8.273563385009766,-8.0
-8.296099662780762,-8.0
-8.311100006103516,-8.0
-8.356457710266113,-8.0
-8.378911972045898,-8.0
-8.401322364807129,-8.0
-8.423690795898438,-8.0
-8.431137084960938,-8.0
-8.393301010131836,-8.0
-8.415485382080078,-8.0
-8.452363967895508,-8.0
-8.481781959533691,-8.0
-8.525768280029297,-8.0
-8.464110374450684,-8.0
-8.493075370788574,-8.0
-8.521966934204102,-8.0
-8.543587684631348,-8.0
-8.557978630065918,-8.0
-8.572351455688477,-8.0
-8.53104019165039,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.506413459777832,-8.0
-8.492142677307129,-8.0
-8.485000610351562,-8.0
-8.477853775024414,-8.0
-8.470703125,-8.0
-8.412928581237793,-8.0
-8.398649215698242,-8.0
-8.39150333404541,-8.0
-8.39150333404541,-8.0
