actual,proposed
-8.398649215698242,-8.0
-8.309181213378906,-8.0
-8.294936180114746,-8.0
-8.3020601272583,-8.0
-8.31629753112793,-8.0
-8.31629753112793,-8.0
-8.215087890625,-8.0
-8.208011627197266,-8.0
-8.208011627197266,-8.0
-8.215087890625,-8.0
-8.222160339355469,-8.0
-8.229228973388672,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.25341510772705,-8.0
-8.26047420501709,-8.0
-8.222904205322266,-8.0
-8.22994327545166,-8.0
-8.222904205322266,-8.0
-8.215862274169922,-8.0
-8.215862274169922,-8.0
-8.208462715148926,-8.0
-8.208462715148926,-8.0
-8.194372177124023,-8.0
-8.180264472961426,-8.0
-8.166141510009766,-8.0
-8.026017189025879,-8.0
-8.005006790161133,-8.0
-8.005006790161133,-8.0
-7.99098014831543,-8.0
-7.976938247680664,-7.997745037078857
-7.976938247680664,-7.9925432205200195
-7.849761962890625,-7.98864221572876
-7.856727123260498,-7.953922271728516
-7.856727123260498,-7.929623126983643
-7.842792987823486,-7.9113993644714355
-7.842792987823486,-7.894247531890869
-7.726785182952881,-7.881383895874023
-7.726785182952881,-7.842734336853027
-7.726785182952881,-7.813746929168701
-7.699121475219727,-7.792006492614746
-7.685266971588135,-7.76878547668457
-7.526437282562256,-7.747905731201172
-7.498922348022461,-7.692538738250732
-7.478249549865723,-7.644134521484375
-7.457544326782227,-7.602663516998291
-7.436807155609131,-7.566383361816406
-7.252095699310303,-7.533989429473877
-7.231594562530518,-7.4635162353515625
-7.2179107666015625,-7.405535697937012
-7.211063861846924,-7.3586297035217285
-7.1836419105529785,-7.321738243103027
-6.997929573059082,-7.287214279174805
-6.984393119812012,-7.214892864227295
-6.970844745635986,-7.157268047332764
-6.9640655517578125,-7.11066198348999
-6.943708419799805,-7.074012756347656
-6.936916351318359,-7.041436672210693
-6.732686996459961,-7.0153069496154785
-6.719359397888184,-6.9446516036987305
-6.712690830230713,-6.888328552246094
-6.69266939163208,-6.844419002532959
-6.6859893798828125,-6.806481838226318
-6.561649799346924,-6.776358604431152
-6.568248271942139,-6.722681522369385
-6.568248271942139,-6.684072971343994
-6.568248271942139,-6.655117034912109
-6.561649799346924,-6.633399486541748
-6.473837375640869,-6.615462303161621
-6.493385314941406,-6.580056190490723
-6.512909889221191,-6.5583882331848145
-6.525912284851074,-6.547018527984619
-6.545396327972412,-6.541742324829102
-6.564855575561523,-6.5426554679870605
-6.496432304382324,-6.548205852508545
-6.521972179412842,-6.535262107849121
-6.5410990715026855,-6.531939506530762
-6.566566467285156,-6.534229755401611
-6.579283714294434,-6.542313575744629
-6.451158046722412,-6.55155611038208
-6.476119518280029,-6.526456832885742
-6.494815349578857,-6.5138726234436035
-6.507266521453857,-6.509108066558838
-6.532139778137207,-6.508647918701172
-6.363232135772705,-6.514520645141602
-6.381467342376709,-6.476698398590088
-6.39968204498291,-6.452890872955322
-6.411813735961914,-6.43958854675293
-6.429994106292725,-6.432644844055176
-6.442340850830078,-6.431982040405273
-6.454428195953369,-6.434571743011475
-6.460468292236328,-6.439536094665527
-6.466506004333496,-6.444768905639648
-6.478574275970459,-6.4502034187316895
-6.427638530731201,-6.457295894622803
-6.433621883392334,-6.449881553649902
-6.433621883392334,-6.445816516876221
-6.439602851867676,-6.442768096923828
-6.445581912994385,-6.441976547241211
-6.439602851867676,-6.442878246307373
-6.332334995269775,-6.44205904006958
-6.338240146636963,-6.414628028869629
-6.344143390655518,-6.395531177520752
-6.338240146636963,-6.382684230804443
-6.332334995269775,-6.371573448181152
-6.251317024230957,-6.361763954162598
-6.257165908813477,-6.3341522216796875
-6.251317024230957,-6.314905643463135
-6.257165908813477,-6.299008369445801
-6.245466232299805,-6.288547992706299
-6.154409408569336,-6.277777671813965
-6.154409408569336,-6.2469353675842285
-6.154409408569336,-6.223803997039795
-6.148626804351807,-6.206455230712891
-6.154409408569336,-6.19199800491333
-6.062010288238525,-6.182600975036621
-6.06773042678833,-6.152453422546387
-6.062010288238525,-6.131272792816162
-6.050564289093018,-6.113956928253174
-6.050564289093018,-6.098108768463135
-6.033381462097168,-6.0862226486206055
-5.932002067565918,-6.073012351989746
-5.926339149475098,-6.037759780883789
-5.9150071144104,-6.009904384613037
-5.926339149475098,-5.986180305480957
-5.920673847198486,-5.971220016479492
-5.919516086578369,-5.958583354949951
-5.902513027191162,-5.948816776275635
-5.9138503074646,-5.9372406005859375
-5.919516086578369,-5.931393146514893
-5.908182621002197,-5.928423881530762
-5.82130765914917,-5.92336368560791
-5.82130765914917,-5.8978495597839355
-5.815697193145752,-5.878714084625244
-5.815697193145752,-5.862959861755371
-5.815697193145752,-5.851144313812256
-5.810084819793701,-5.842282295227051
-5.723479747772217,-5.834232807159424
-5.717926025390625,-5.806544780731201
-5.717926025390625,-5.784389972686768
-5.7123703956604,-5.7677741050720215
-5.706813812255859,-5.753922939300537
-5.555794715881348,-5.742145538330078
-5.5448994636535645,-5.695558071136475
-5.539449691772461,-5.657893180847168
-5.5448994636535645,-5.62828254699707
-5.539449691772461,-5.607436656951904
-5.450235843658447,-5.590439796447754
-5.450235843658447,-5.555388927459717
-5.444855690002441,-5.52910041809082
-5.439474105834961,-5.508039474487305
-5.434090614318848,-5.490898132324219
-5.400792598724365,-5.476696014404297
-5.390028953552246,-5.4577202796936035
-5.390028953552246,-5.440797328948975
-5.37925910949707,-5.428105354309082
-5.363092422485352,-5.4158935546875
-5.299263000488281,-5.402693271636963
-5.288547992706299,-5.376835823059082
-5.267101764678955,-5.354763984680176
-5.256369113922119,-5.33284854888916
-5.240260601043701,-5.3137288093566895
-5.229514122009277,-5.295361518859863
-5.02830171585083,-5.278899669647217
-5.017873287200928,-5.216250419616699
-5.007438659667969,-5.166656017303467
-4.991777420043945,-5.126851558685303
-4.9708781242370605,-5.093083381652832
-4.801388263702393,-5.0625319480896
-4.79121208190918,-4.997245788574219
-4.786121845245361,-4.945737361907959
-4.786121845245361,-4.905833721160889
-4.786121845245361,-4.875905513763428
-4.539906024932861,-4.85345983505249
-4.544774532318115,-4.775071144104004
-4.544774532318115,-4.717496871948242
-4.544774532318115,-4.67431640625
-4.544774532318115,-4.641931056976318
-4.3500261306762695,-4.617641925811768
-4.354715824127197,-4.5507378578186035
-4.359404563903809,-4.501732349395752
-4.3640923500061035,-4.466150760650635
-4.368779182434082,-4.440636157989502
-4.378150463104248,-4.422671794891357
-4.231828212738037,-4.41154146194458
-4.240907669067383,-4.366612911224365
-4.249984264373779,-4.335186958312988
-4.254521369934082,-4.3138861656188965
-4.259057998657227,-4.299045085906982
-4.087069034576416,-4.289048194885254
-4.0914306640625,-4.238553524017334
-4.095791816711426,-4.201772689819336
-4.100152492523193,-4.1752777099609375
-4.1045122146606445,-4.156496047973633
-3.991050958633423,-4.143500328063965
-4.003758430480957,-4.105388164520264
-4.012226581573486,-4.079980373382568
-4.033385276794434,-4.063042163848877
-4.0545268058776855,-4.055627822875977
-3.9935684204101562,-4.055352687835693
-3.9977283477783203,-4.0399065017700195
-3.9977283477783203,-4.029362201690674
-4.006046295166016,-4.021453380584717
-4.01436185836792,-4.01760196685791
-4.026830196380615,-4.016791820526123
-3.8256213665008545,-4.019301414489746
-3.8295836448669434,-3.970881223678589
-3.8414673805236816,-3.9355568885803223
-3.849386692047119,-3.912034511566162
-3.8533456325531006,-3.8963725566864014
-3.708320140838623,-3.885615825653076
-3.71213436126709,-3.841291904449463
-3.7159481048583984,-3.80900239944458
-3.7159481048583984,-3.785738945007324
-3.7197611331939697,-3.7682912349700928
-3.6358752250671387,-3.7561585903167725
-3.6358752250671387,-3.726087808609009
-3.6358752250671387,-3.7035346031188965
-3.632140874862671,-3.686619758605957
-3.628406047821045,-3.6730000972747803
-3.507593870162964,-3.661851644515991
-3.5148255825042725,-3.6232872009277344
-3.5039772987365723,-3.5961718559265137
-3.4967427253723145,-3.5731232166290283
-3.4931247234344482,-3.554028034210205
-3.4931247234344482,-3.538802146911621
-3.3597419261932373,-3.5273828506469727
-3.3597419261932373,-3.4854726791381836
-3.3597419261932373,-3.4540398120880127
-3.3597419261932373,-3.4304654598236084
-3.3597419261932373,-3.4127845764160156
-3.1790361404418945,-3.399523973464966
-3.1790361404418945,-3.3444018363952637
-3.1823501586914062,-3.303060531616211
-3.1823501586914062,-3.2728829383850098
-3.1757216453552246,-3.2502496242523193
-2.975708246231079,-3.2316176891326904
-2.9663443565368652,-3.167640209197998
-2.9632225036621094,-3.117316246032715
-2.9663443565368652,-3.0787928104400635
-2.9632225036621094,-3.0506808757781982
-2.7339043617248535,-3.0288162231445312
-2.7310028076171875,-2.9550883769989014
-2.7281012535095215,-2.899066925048828
-2.722297191619873,-2.856325387954712
-2.7193949222564697,-2.8228182792663574
-2.7193949222564697,-2.7969624996185303
-2.6327948570251465,-2.7775707244873047
-2.6299777030944824,-2.7413766384124756
-2.624342679977417,-2.713526964187622
-2.6187069416046143,-2.6912307739257812
-2.615889072418213,-2.673099994659424
-2.5256075859069824,-2.658797264099121
-2.53105092048645,-2.625499725341797
-2.53105092048645,-2.6018874645233154
-2.5201637744903564,-2.5841784477233887
-2.511996269226074,-2.5681746006011963
-2.3230535984039307,-2.5541300773620605
-2.3205230236053467,-2.496361017227173
-2.3205230236053467,-2.4524013996124268
-2.3179922103881836,-2.4194319248199463
-2.3154613971710205,-2.3940720558166504
-2.1122145652770996,-2.3744194507598877
-2.109894037246704,-2.308868169784546
-2.105253219604492,-2.259124517440796
-2.100611686706543,-2.2206568717956543
-2.0959696769714355,-2.190645456314087
-2.093648672103882,-2.1669764518737793
-1.8655825853347778,-2.1486446857452393
-1.8635015487670898,-2.0778791904449463
-1.8635015487670898,-2.024284601211548
-1.8614202737808228,-1.9840888977050781
-1.8593391180038452,-1.953421711921692
-1.726046085357666,-1.929901123046875
-1.7241113185882568,-1.8789373636245728
-1.7241113185882568,-1.8402308225631714
-1.7241113185882568,-1.8112008571624756
-1.7221763134002686,-1.789428472518921
-1.5228378772735596,-1.7726154327392578
-1.5211156606674194,-1.7101709842681885
-1.5211156606674194,-1.6629072427749634
-1.5211156606674194,-1.6274592876434326
-1.5193934440612793,-1.6008734703063965
-1.3468658924102783,-1.5805034637451172
-1.3468658924102783,-1.5220940113067627
-1.3483966588974,-1.4782869815826416
-1.3483966588974,-1.4458143711090088
-1.3514580726623535,-1.4214599132537842
-1.1907718181610107,-1.4039595127105713
-1.1934665441513062,-1.3506625890731812
-1.1948137283325195,-1.3113635778427124
-1.196160912513733,-1.2822260856628418
-1.196160912513733,-1.2607097625732422
-1.196160912513733,-1.244572639465332
-1.0203853845596313,-1.2324696779251099
-1.023829460144043,-1.1794486045837402
-1.026125431060791,-1.140543818473816
-1.0284212827682495,-1.1119391918182373
-1.031865119934082,-1.0910598039627075
-0.9014498591423035,-1.0762611627578735
-0.9044572710990906,-1.0325583219528198
-0.9054597616195679,-1.0005329847335815
-0.9074646234512329,-0.9767647385597229
-0.9094694256782532,-0.9594396948814392
-0.844136655330658,-0.9469471573829651
-0.8459960222244263,-0.9212445020675659
-0.8459960222244263,-0.902432382106781
-0.8478553295135498,-0.8883233070373535
-0.8506443500518799,-0.8782063126564026
-0.7374765872955322,-0.8713158369064331
-0.7398931384086609,-0.8378559947013855
-0.7415041923522949,-0.8133652806282043
-0.743115246295929,-0.7954000234603882
-0.7447261810302734,-0.7823288440704346
-0.747948169708252,-0.7729281783103943
-0.6621240973472595,-0.7666831612586975
-0.6635491251945496,-0.7405433654785156
-0.6656867861747742,-0.7212948203086853
-0.6671118140220642,-0.7073928117752075
-0.6685368418693542,-0.6973225474357605
-0.5756711959838867,-0.6901261210441589
-0.5762836933135986,-0.6615124344825745
-0.5762836933135986,-0.6402052044868469
-0.5768961310386658,-0.624224841594696
-0.5775085091590881,-0.6123926639556885
-0.4736423194408417,-0.6036716103553772
-0.47414425015449524,-0.5711643099784851
-0.4746462106704712,-0.5469092726707458
-0.47514814138412476,-0.5288435220718384
-0.4756500720977783,-0.5154196619987488
-0.39310121536254883,-0.505477249622345
-0.39310121536254883,-0.47738325595855713
-0.39351657032966614,-0.45631274580955505
-0.394347220659256,-0.44061368703842163
-0.3951779305934906,-0.4290470778942108
-0.3951779305934906,-0.42057979106903076
-0.3048756718635559,-0.4142293334007263
-0.3045561909675598,-0.3868909180164337
-0.3042367100715637,-0.36630722880363464
-0.3045561909675598,-0.3507896065711975
-0.3045561909675598,-0.3392312526702881
-0.16178196668624878,-0.3305625021457672
-0.16178196668624878,-0.288367360830307
-0.16178196668624878,-0.25672101974487305
-0.16178196668624878,-0.2329862415790558
-0.16178196668624878,-0.21518518030643463
0.02143363654613495,-0.20183438062667847
0.021411053836345673,-0.14601737260818481
0.021411053836345673,-0.10416026413440704
0.021411053836345673,-0.07276743650436401
0.021411053836345673,-0.04922281205654144
0.1739450991153717,-0.03156434744596481
0.1739450991153717,0.019813016057014465
0.1739450991153717,0.058346036821603775
0.17376163601875305,0.08724580705165863
0.1735781580209732,0.10887476056814194
0.17376163601875305,0.1250506192445755
0.33214718103408813,0.1372283697128296
0.33214718103408813,0.18595807254314423
0.3335496485233307,0.2225053608417511
0.3335496485233307,0.250266432762146
0.3335496485233307,0.2710872292518616
0.47762802243232727,0.28670284152030945
0.4796377122402191,0.3344341218471527
0.4801400899887085,0.3707350194454193
0.47913527488708496,0.398086279630661
0.4786328673362732,0.4183485507965088
0.5641230344772339,0.4334196150302887
0.5647156238555908,0.4660954773426056
0.5653082728385925,0.4907504916191101
0.5653082728385925,0.5093899369239807
0.5647156238555908,0.5233694911003113
0.6363716721534729,0.5337060689926147
0.6370400190353394,0.5593724250793457
0.6363716721534729,0.5787893533706665
0.6357033252716064,0.5931849479675293
0.6357033252716064,0.6038145422935486
0.7762942910194397,0.6117867231369019
0.7746630311012268,0.6529136300086975
0.7738473415374756,0.6833509802818298
0.7730316519737244,0.7059750556945801
0.7722159624099731,0.7227392196655273
0.7722159624099731,0.7351083755493164
0.8458437919616699,0.744385302066803
0.8440538048744202,0.7697499394416809
0.8431587219238281,0.7883259057998657
0.8422636985778809,0.8020340800285339
0.8431587219238281,0.8120914697647095
0.9175913333892822,0.8198583126068115
0.9166155457496643,0.8442915678024292
0.9156398177146912,0.8623725771903992
0.9146641492843628,0.8756893873214722
0.9146641492843628,0.8854330778121948
1.0020853281021118,0.8927408456802368
1.0020853281021118,0.9200769662857056
1.0020853281021118,0.9405790567398071
1.0031548738479614,0.9559555649757385
1.0031548738479614,0.9677554368972778
1.0020853281021118,0.9766052961349487
1.1473244428634644,0.9829753041267395
1.148546576499939,1.0240626335144043
1.148546576499939,1.0551835298538208
1.148546576499939,1.0785243511199951
1.1473244428634644,1.0960298776626587
1.1878728866577148,1.1088535785675049
1.1878728866577148,1.1286083459854126
1.1878728866577148,1.1434245109558105
1.186606526374817,1.1545366048812866
1.186606526374817,1.1625540256500244
1.2139575481414795,1.168567180633545
1.2126622200012207,1.1799148321151733
1.2100715637207031,1.1881016492843628
1.2087761163711548,1.1935940980911255
1.2087761163711548,1.1973896026611328
1.2527846097946167,1.2002363204956055
1.2514410018920898,1.2133733034133911
1.2527846097946167,1.2228902578353882
1.2527846097946167,1.2303638458251953
1.2527846097946167,1.235969066619873
1.258424997329712,1.2401728630065918
1.2570754289627075,1.2447359561920166
1.2570754289627075,1.2478208541870117
1.2557258605957031,1.2501344680786133
1.2557258605957031,1.2515323162078857
1.2543762922286987,1.2525807619094849
1.3786572217941284,1.2530295848846436
1.3771753311157227,1.2844364643096924
1.3771753311157227,1.3076212406158447
1.3786572217941284,1.3250097036361694
1.3786572217941284,1.3384215831756592
1.4352750778198242,1.348480463027954
1.4368170499801636,1.3701791763305664
1.4383589029312134,1.386838674545288
1.4399008750915527,1.3997187614440918
1.4383589029312134,1.409764289855957
1.4831898212432861,1.4169129133224487
1.4831898212432861,1.4334821701049805
1.4831898212432861,1.445909023284912
1.4831898212432861,1.4552292823791504
1.4831898212432861,1.4622193574905396
1.5944441556930542,1.4674619436264038
1.5961508750915527,1.4992074966430664
1.5978573560714722,1.523443341255188
1.5978573560714722,1.5420469045639038
1.5961508750915527,1.555999517440796
1.5961508750915527,1.5660372972488403
1.709328055381775,1.5735657215118408
1.71114981174469,1.607506275177002
1.709328055381775,1.6334171295166016
1.709328055381775,1.6523948907852173
1.709328055381775,1.6666282415390015
1.7267359495162964,1.6773031949996948
1.7285759449005127,1.6896613836288452
1.73041570186615,1.6993900537490845
1.73041570186615,1.707146406173706
1.7267359495162964,1.7129638195037842
1.7727900743484497,1.7164068222045898
1.774680256843567,1.7305026054382324
1.774680256843567,1.7415469884872437
1.7727900743484497,1.7498303651809692
1.7690099477767944,1.7555702924728394
1.8320928812026978,1.7589302062988281
1.8320928812026978,1.7772208452224731
1.8320928812026978,1.7909388542175293
1.8301345109939575,1.801227331161499
1.8301345109939575,1.808454155921936
1.8281760215759277,1.8138742446899414
1.8411860466003418,1.817449688911438
1.8392119407653809,1.8233838081359863
1.8372374773025513,1.827340841293335
1.8352630138397217,1.8298150300979614
1.833288550376892,1.831176996231079
1.8269667625427246,1.83170485496521
1.8309067487716675,1.8305203914642334
1.8309067487716675,1.8306169509887695
1.8309067487716675,1.8306894302368164
1.8309067487716675,1.830743670463562
1.8202816247940063,1.8307844400405884
1.8202816247940063,1.8281587362289429
1.8222380876541138,1.8261895179748535
1.8202816247940063,1.8252016305923462
1.8202816247940063,1.8239716291427612
1.9427217245101929,1.8230490684509277
1.9448069334030151,1.8529672622680664
1.9448069334030151,1.875927209854126
1.9427217245101929,1.8931471109390259
1.9427217245101929,1.9055407047271729
1.9468917846679688,1.9148359298706055
1.9773532152175903,1.9228498935699463
1.9773532152175903,1.9364757537841797
1.9731239080429077,1.94669508934021
1.9710091352462769,1.9533023834228516
1.9731239080429077,1.9577289819717407
2.0461063385009766,1.9615777730941772
2.0461063385009766,1.9827098846435547
2.048299551010132,1.9985589981079102
2.048299551010132,2.0109941959381104
2.048299551010132,2.020320415496826
2.1045289039611816,2.027315378189087
2.1045289039611816,2.046618700027466
2.106780767440796,2.06109619140625
2.106780767440796,2.0725173950195312
2.1045289039611816,2.081083297729492
2.265869617462158,2.086944580078125
2.2707130908966064,2.131675958633423
2.27313494682312,2.1664352416992188
2.2707130908966064,2.193110227584839
2.2634475231170654,2.212510824203491
2.2634475231170654,2.2252449989318848
2.385528087615967,2.2347958087921143
2.385528087615967,2.2724788188934326
2.38297700881958,2.300741195678711
2.38297700881958,2.3213000297546387
2.38297700881958,2.336719274520874
2.5096757411956787,2.3482837677001953
2.5096757411956787,2.388631820678711
2.5096757411956787,2.4188928604125977
2.5096757411956787,2.4415884017944336
2.5096757411956787,2.4586102962493896
2.6458611488342285,2.471376657485962
2.648679256439209,2.514997720718384
2.6458611488342285,2.5484182834625244
2.6458611488342285,2.5727789402008057
2.643043041229248,2.5910494327545166
2.635314702987671,2.6040477752685547
2.63812518119812,2.6118645668029785
2.63812518119812,2.618429660797119
2.635314702987671,2.6233534812927246
2.6325042247772217,2.6263439655303955
2.626882791519165,2.6278839111328125
2.8126754760742188,2.627633571624756
2.8126754760742188,2.673894166946411
2.809671401977539,2.7085893154144287
2.8066673278808594,2.7338600158691406
2.8036630153656006,2.7520618438720703
2.9440200328826904,2.7649619579315186
2.947167158126831,2.8097264766693115
2.947167158126831,2.8440866470336914
2.947167158126831,2.869856834411621
2.947167158126831,2.8891844749450684
2.978602409362793,2.9036800861358643
2.978602409362793,2.922410726547241
2.978602409362793,2.9364585876464844
2.978602409362793,2.9469945430755615
2.975423574447632,2.9548964500427246
3.1008124351501465,2.9600281715393066
3.1008124351501465,2.9952242374420166
3.1008124351501465,3.0216214656829834
3.1008124351501465,3.041419267654419
3.1041173934936523,3.056267499923706
3.3294827938079834,3.068229913711548
3.3294827938079834,3.1335432529449463
3.325953722000122,3.182528018951416
3.3224244117736816,3.2183845043182373
3.3224244117736816,3.244394540786743
3.318894863128662,3.263901948928833
3.474958896636963,3.2776501178741455
3.467573881149292,3.326977252960205
3.463880777359009,3.362126588821411
3.467573881149292,3.3875651359558105
3.471266746520996,3.407567262649536
3.594393014907837,3.423492193222046
3.598205804824829,3.466217279434204
3.602018356323242,3.4992144107818604
3.605830430984497,3.5249154567718506
3.602018356323242,3.5451440811157227
3.7116260528564453,3.5593626499176025
3.7116260528564453,3.597428560256958
3.707707405090332,3.6259779930114746
3.7037880420684814,3.6464102268218994
3.707707405090332,3.660754680633545
3.707707405090332,3.6724929809570312
3.68060302734375,3.6812965869903564
3.684495449066162,3.6811230182647705
3.688387632369995,3.6819663047790527
3.684495449066162,3.6835715770721436
3.672816276550293,3.683802604675293
3.6800832748413086,3.681056022644043
3.6800832748413086,3.6808128356933594
3.6800832748413086,3.6806304454803467
3.6761865615844727,3.6804938316345215
3.6722891330718994,3.6794168949127197
3.697733163833618,3.6776349544525146
3.7016592025756836,3.68265962600708
3.697733163833618,3.6874094009399414
3.6938061714172363,3.689990282058716
3.6898787021636963,3.690944194793701
3.6620657444000244,3.6906778812408447
3.6620657444000244,3.6835248470306396
3.658160448074341,3.6781599521636963
3.658160448074341,3.6731600761413574
3.6620657444000244,3.669410228729248
3.6620657444000244,3.667574167251587
3.653289556503296,3.6661970615386963
3.653289556503296,3.6629703044891357
3.649393081665039,3.660550117492676
3.649393081665039,3.6577608585357666
3.645495891571045,3.6556689739227295
3.68149471282959,3.653125524520874
3.68149471282959,3.6602180004119873
3.6775577068328857,3.665537118911743
3.6736199855804443,3.6685423851013184
3.6696815490722656,3.669811725616455
3.6837942600250244,3.669779062271118
3.679837226867676,3.6732828617095947
3.6837942600250244,3.6749215126037598
3.687751054763794,3.6771397590637207
3.691707134246826,3.679792642593384
3.684936046600342,3.6827712059020996
3.6809866428375244,3.68331241607666
3.6770365238189697,3.6827309131622314
3.6809866428375244,3.681307315826416
3.684936046600342,3.681227207183838
3.7208969593048096,3.682154417037964
3.7248764038085938,3.691840171813965
3.7368125915527344,3.700099229812622
3.7487435340881348,3.709277629852295
3.7487435340881348,3.719144105911255
3.7368125915527344,3.72654390335083
3.782618761062622,3.7291109561920166
3.7866406440734863,3.742487907409668
3.7866406440734863,3.753526210784912
3.7866406440734863,3.7618048191070557
3.7866406440734863,3.7680137157440186
3.8942575454711914,3.7726705074310303
3.8942575454711914,3.803067207336426
3.8983731269836426,3.825864791870117
3.9066033363342285,3.843991994857788
3.9148311614990234,3.859644889831543
3.92305588722229,3.873441457748413
4.023338794708252,3.8858449459075928
4.031741619110107,3.9202184677124023
4.040141582489014,3.948099136352539
